233685 words
calculating divisions
6	autofest->fettsau->stufte->stuft->tust->tut->tu
6	autograf->auftrag->augart->targa->grat,ragt->rat,tar,art->at,ta
6	kehricht->kriecht->krethi->kehrt->trek->tre,ter->et,te
6	wütenden->wütende->wütend->wüten->tenü->ten,net->et,te
6	geknackt->knackte->knackt->nackt->tank,kant->tan,nat->at,ta
6	tanzwerk->kratzen->zarten,tanzer,ratzen->ratze,zarte->terz->erz->ze
6	hüftnerv->führten->rüthen->türen->türe->tre,ter->et,te
6	zusprach->schapur->spruch->schur,rusch->rush,suhr->urs,rus,sur->us
6	probabel->oberalp->polare,parole->polar->oral->lar->ar,ra
6	gefliest->stiefel->fistel->steil,stiel,stile,teils,liest,liste,eilts->list,stil->ist->ts,st
6	kehrmann->hermann,ehrmann->manner->armen,maren,marne,meran->arne,near,erna->ern,ren,ner->nr
6	besudelt->telebus->blutes->blust->lust->tus->tu
6	privates->private->privat->tapir,pirat,parti->trip->tri->ti,it
6	lambertz->albertz->blazer,balzer,barzel->zebra->reza->erz->ze
6	privaten->private->privat->tapir,pirat,parti->trip->tri->ti,it
6	chelseas,seelachs->chelsea->scheel->lesch->esch,sche->seh,she->es,se
6	besungen->unsegen->gnesen,sengen,segnen->senne->enns,senn->ens,sen->es,se
6	tanzraum->rantzau->unzart->azurn->azur->zur,ruz->zu,uz
6	gefleckt->geleckt->teckel->kelte->kelt->let,tel->et,te
6	unschuld->schlund->schuld->luchs->suhl->sul->us
6	gastraum->sumatra->struma,traums->sturm,turms->rust,stur->tus->tu
6	chemical->michael->michel->milch->mich->ihm->mi,im
6	erlenhof->erholen->lohner->loren->nero,reno->nor,ron->or
6	autokino->auktion,kaution->unikat,nautik,tunika->antik->tank,kant->tan,nat->at,ta
6	wandernd->warnend,wandern->warnen->waren,warne->ware->wer->we
6	lamellen->lamelle->allele->allee->elle->lee->el,le
6	geflecht->gefehlt->flehte,heftel,fehlte->fehlt,fleht->left,elft->let,tel->et,te
6	antillen->tallinn->inntal->latin,altin->anti,tina,tian->nit,tin->ti,it
6	pristina->spirant->sprint->sprit,strip,trips->rist->ist->ts,st
6	kehrwert->werther->wehrte->wehrt,werth->twer,wert->wet->we
6	gefischt->gesicht->gischt->sicht,stich,tisch->hits,this,shit->ist->ts,st
6	seegrund,grundsee,gesunder->gesunde->gesund->gusen,genus->guns,sung->uns,sun->us
6	hadrians->hadrian->hardin->indra,darin,dinar,drain,nadir->dirn,drin,rind->dir->dr
6	erleidet->ereilte->teiler,leiter,ereilt->liter->ertl->tre,ter->et,te
6	primaten->trampen->tapern,panter->petra,petar,pater,parte->petr->tre,ter->et,te
6	primäres->primäre->prämie->prime,priem->prim->rip->pi
6	primärer->primäre->prämie->prime,priem->prim->rip->pi
6	abfragen->anfrage->grafen,fragen->range,ragen,argen,anger,garen,nager->gern->ern,ren,ner->nr
6	seefisch->fisches->fische,chiefs,schief->fisch->fish->his,shi->is,si
6	erlebten->erbeten->teeren,entree->rente,ernte,enter->tree,teer->tre,ter->et,te
6	primaner->primera,permira->primer->prime,priem->prim->rip->pi
6	flemming->glimmen,lemming->gmelin->igeln,ligen,linge,nigel,elgin->ling->nil,lin->ni,in
6	freifrau->raureif->furier->rufer->fuer,freu,ufer,rufe->fur,ruf->ur
6	heilende->heilend->leihen,heilen->leine,eilen->line,lien,leni,lein,neil->nil,lin->ni,in
6	antiquar->antiqua->quinta->quant->quan->qua->au
6	keilerei->rekelei->keiler,kieler->klier,rilke->lire->rei,ire->er,re
6	geologin->googeln->loggen->logen,longe->long->lon->no,on
6	heilerin->liieren->leiern,leiner->liner->erin,rein,iren->ern,ren,ner->nr
6	zöpfchen->zöfchen->öfchen->höfen->föhn->fön->nö
6	fechsung->fuchsen,schufen->suchen->scheu,suche->uhse->hus,shu->us
6	automann->montana->montan->anton->nato,nota->not,ton->to
6	tanzfest->ansetzt,entsatz->tanzte->tanzt->tanz->taz->tz
6	tänzchen->nächten->nähten->nähen->henn->nen->ne,en
6	seebauer->seeraub,saubere->sauber,brause,raubes,bauers->rebus->user,sure->urs,rus,sur->us
6	chenille->chilene,leichen,eicheln->leihen,heilen->leine,eilen->line,lien,leni,lein,neil->nil,lin->ni,in
6	fütterer->fretter->retter,treter->etter,trete->tete->tee->et,te
6	zuglampe->malzeug->zulage->lauge->gaul->lug->lu,ul
6	gastmahl->magaths->asthma->hamas->maas,asam->mas,sam->ms,sm
6	huldigen->dielung->einlud->nudel,luden->lund->und,dun->nu,un
6	seeadler->release->leeres,seeler->leser,elser->rees->res->es,se
6	lanciert->latiner,latrine->litern->lernt->ertl->tre,ter->et,te
6	landbote,talboden->abloten,oblaten,notabel->lobten->lento,olten,loten,nolte,elton->tone,eton,note->not,ton->to
6	violinen->violine->oliven->venlo,novel->velo,love->ove,evo->ve,ev
6	betexten->beteten->betten->tenet,nette->nett->ten,net->et,te
6	bethmann->entnahm,mahnten->ahnten->tanne->tenn->ten,net->et,te
6	huldigte->huldigt->hudlig->uhlig->iglu->liu,uli->lu,ul
6	attacken->kantate->takten->tante,taten->nett->ten,net->et,te
6	glyzerin->zingler->linzer->lienz->linz->liz->li,il
6	tansania->santana->astana->satan,santa->sant,stan->ast,sat->ts,st
6	sechsten->sechste->sechst->etsch->seht,seth,steh->est,set->ts,st
6	sechstel->sechste->sechst->etsch->seht,seth,steh->est,set->ts,st
6	landbrot->borland->ronald,roland,arnold,dralon->ronda,radon,donar->nord,dorn->nor,ron->or
6	tännchen->nächten->nähten->nähen->henn->nen->ne,en
6	anflehen->anlehen->lehnen->lenne->lene,elen,nele,enel->nee->ne,en
6	ländchen->lädchen->händel->läden,lände->däne->end,den,ned->ne,en
6	sechseck->schecks->scheck->check->heck->eck->ce
6	sealskin->klassen->lassen->assen,nasse->ness,sens->ens,sen->es,se
6	scotland->ostland->soldat->stola,salto->lost,slot->ost,ots->ts,st
6	landding->landing->inland->linda->lind->nil,lin->ni,in
6	greifarm->armreif->farmer->armer->marr->rar->ar,ra
6	violetta->violett->violet->volte->volt->lot->to
6	tangente->annette->netten->tenet,nette->nett->ten,net->et,te
6	preußens->preußen->preuße->preuß->reuß->ruß->ur
6	pressure->perseus->sursee->russe,reuss->russ->urs,rus,sur->us
6	pressler->presser->presse->esser->esse,sees->see->es,se
6	betraute->betreut->butter->rutte->tute->tut->tu
6	heiliges->hiesige->heisig,hiesig->eisig->sigi->gis->is,si
6	pression->persson,persons->rossen,sensor->rosse,roses->esso->eos->os,so
6	betreffs->betreff->treffe->treff->erft->tre,ter->et,te
6	schwuler->erwuchs->schwur->schur,rusch->rush,suhr->urs,rus,sur->us
6	pressheu->perseus->sursee->russe,reuss->russ->urs,rus,sur->us
6	faunisch->sichuan->hinaus->husni->unis->uns,sun->us
6	fußtaste->fettsau->stufte->stuft->tust->tut->tu
6	betreibt->breitet,tibeter,bittere->reitet->etter,trete->tete->tee->et,te
6	tändelei->einlädt->diäten->ident,dient->eint,niet,tein->nit,tin->ti,it
6	betreten->renette,erntete->retten,erntet,netter,treten->trent->nett->ten,net->et,te
6	hagemann->hagmann->annahm,hamann->amann,manna->mann->ann,nan->na,an
6	antragen,granaten,garanten->renntag,gerannt->tarnen,tanner,rannte->rennt->tenn->ten,net->et,te
6	frühlese->fehlers->ehlers->leser,elser->rees->res->es,se
6	humberto->umberto->tumore->tumor->tour->tur,rut->tu
6	humorlos->ruhmlos->humors->morus->rums->urs,rus,sur->us
6	abrahams->abraham->brahma->hamar->mahr,harm,rahm->mar,arm,ram->mr,rm
6	angebaut->abtauen->tauben,bauten->bunte->bunt->nut,tun->tu
6	talisman->laminat,maintal->tilman->latin,altin->anti,tina,tian->nit,tin->ti,it
6	hundeklo->neuhold->hudeln->nudel,luden->lund->und,dun->nu,un
6	wüstenei->wisente->wisent,westin->twins->twin->win->ni,in
6	wettbuch->betucht->buchte->bucht,butch->tuch->hut->tu
6	kellerei->rekelei->keiler,kieler->klier,rilke->lire->rei,ire->er,re
6	betreuer->teurere->teurer,reuter,treuer->teuer,teure,euter,treue->true,treu,rute->tur,rut->tu
6	wursteln->wursten->unwert->ruten,tuner,unter->turn->tur,rut->tu
6	pressant->trassen->sterns->stern,ernst->erst,tres,rest,ster->est,set->ts,st
6	gemahlin->maligne->gmelin->igeln,ligen,linge,nigel,elgin->ling->nil,lin->ni,in
6	prescott->sprotte,protest->potter->rotte,torte,toter,otter,ortet->tort,rott->ott,tot->to
6	erlanger->glarner->ranger,errang->raren->narr->rar->ar,ra
6	schwören->schöner,röschen->schöne->söhne->ösen->öse->es,se
6	prenzlau,rapunzel->purzeln->plunze->pulen,nulpe->pneu->peu->up,pu
6	faulheit,flauheit,aufhielt->lauheit->eihaut->haute->heut->hut->tu
6	westrand->wartens->waters->werts->west->wet->we
6	westpark->astwerk->waters->werts->west->wet->we
6	schweröl->schöler,löscher->öchsle,lösche->lösch->hösl->öls->öl
6	prellung->pullern->pullen->pulen,nulpe->pneu->peu->up,pu
6	schweres->schwere->schwer->crews->crew->wer->we
6	talebene->bentele->lebten->beten,ebnet->ente,teen->ten,net->et,te
6	landhaus->landaus,ausland->landau,luanda->alaun->ulan,luna,luan->una->nu,un
6	hunderte->thunder,hundert->ruhten,thuner,hunter->thurn->turn->tur,rut->tu
6	zeltwand->wandelt->walten->waten->twen->wet->we
6	landjahr->harland->randal->daran->arnd,rand,dran->ran->nr
6	landkauf,kaufland->landauf->anlauf->falun->ulan,luna,luan->una->nu,un
6	talabani->taliban->latina->latin,altin->anti,tina,tian->nit,tin->ti,it
6	schwerem->schwere->schwer->crews->crew->wer->we
6	taktzeit,zeittakt->tatzeit->zitate->tietz->zeit->zit->tz
6	landkern,kernland->lenkrad->klaren->karen,ranke,erkan,anker->kren,kern->ern,ren,ner->nr
6	taktiken->intakte->kitten->teint,tinte->nett->ten,net->et,te
6	autosilo->autolos->soltau->lotus->lust->tus->tu
6	chorkind->chronik->chorin->rhino->niro,noir,iron->nor,ron->or
6	landlord->rolland->ronald,roland,arnold,dralon->ronda,radon,donar->nord,dorn->nor,ron->or
6	vietnams->vietnam->vineta,native->nativ->vita,vati->via,avi->vi
6	schweißt->schweiß->scheiß->siech,ische,seich->sieh->his,shi->is,si
6	schweins->wischen,wichsen,schwein->wichse,weichs->wichs,wisch->wish->his,shi->is,si
6	landsitz->distanz->ansitz->nazis->zins->ins,sin->is,si
6	westover->verwest->wertes->werts->west->wet->we
6	taktfest->festakt->staket->state,satte,taste,etats->test,stet->est,set->ts,st
6	schriftlicher->christlicher->ersichtlich,christliche->christlich->sichtlich->schlicht->schicht
6	gästetor->getrost->gottes->totes->test,stet->est,set->ts,st
6	unpikant->kanutin->unikat,nautik,tunika->antik->tank,kant->tan,nat->at,ta
6	abküssen->büskens->küssen->nüsse->ness,sens->ens,sen->es,se
6	schweift->wischte->whites->whist->with->hit->ti,it
6	erkältet->kettler->letter->etter,trete->tete->tee->et,te
6	heilsame->heilsam->ismael,emails->smile,selim,limes,miles,melis->slim->sim->ms,sm
6	tailleur->rituell->urteil->liter->ertl->tre,ter->et,te
6	schwefel->welsche,welches,wechsel->wheels->welsh->wels->wes->we
6	präserve->pervers->revers,server->evers,verse->vers->ves->vs,sv
6	landtier->latiner,latrine->litern->lernt->ertl->tre,ter->et,te
6	kelterei->relikte->relikt->liter->ertl->tre,ter->et,te
6	landvogt,vogtland->gotland->dalton->talon,tonal->nato,nota->not,ton->to
6	schwarza->schwarz->schwaz->wachs->shaw->was,saw->wa
6	schwartz->schwatz->schwaz->wachs->shaw->was,saw->wa
6	schwankt->schwant->swatch->wacht,watch->what->wat->wa
6	schwalbe->weshalb->halbes->saleh,sahel,hasel,halse->hals->als,las,sal->as,sa
6	fleddern->feldern,fledern->ledern->erlen,lerne->eren,rene->ern,ren,ner->nr
6	landvolk->volland->voland->davon->avon,nova->von->no,on
6	prangern->pranger->prager->pager->perg->per,rep->er,re
6	kennebec->bekenne->ebenen->benne,neben,ebnen->benn->nen->ne,en
6	landwehr->wandler,waldner->andrew->waren,warne->ware->wer->we
6	eriksson,sensorik->kerosin,eiskorn->krones->rosen,neros->eros,rose->res->es,se
6	kennedys->kennedy->denken->kenne->kenn->nen->ne,en
6	prallten->prallte->pralle->pearl,lepra,alper->perl->per,rep->er,re
6	angebote->geboten->betone->beton,boten,toben->tone,eton,note->not,ton->to
6	erickson->kerosin,eiskorn->krones->rosen,neros->eros,rose->res->es,se
6	schützin->schnitz->zischt->sicht,stich,tisch->hits,this,shit->ist->ts,st
6	schutzes->schutze->schutz->zucht->tuch->hut->tu
6	gesundem->gesunde->gesund->gusen,genus->guns,sung->uns,sun->us
6	fleckung->glucken->klugen,gunkel,kugeln->ulken,unkel,luken->unke->kun->nu,un
6	autowerk->tauwerk->akteur,akuter,kauert,kauter->kraut->kurt,truk->tur,rut->tu
6	zündende->zündend->zünden->dünen,dünne->düne->end,den,ned->ne,en
6	prälaten->altären->tälern->träne,räten->räte->tre,ter->et,te
6	kennwort->tonwerk,network->worten->tower,worte->wort->two->wo
6	attrappe->ertappt,tappert->trappe->trapp->part->rat,tar,art->at,ta
6	schüßler->schüler->rüsche->resch->sehr->res->es,se
6	schürzen->schürze->rüsche->resch->sehr->res->es,se
6	tagsüber->begrast,betrags->gerast,gaster->stare,tears,rates,raste,aster,artes->erst,tres,rest,ster->est,set->ts,st
6	gegenzug->zugegen->zeugen->zunge->uzen,unze->nez,zen,enz->ze
6	westfrau->staufer,fauster->sauter,auster,stauer->streu,sture,suter,uster->rust,stur->tus->tu
6	abdrehen->behrend->dehner,herden,drehen->herne,ehern,ehren->rehn->ern,ren,ner->nr
6	wurmfarn->warnruf->anwurf->anruf,furan->uran->nur,run->ur
6	vielmehr->verlieh,verleih->vieler,livree->livre->verl->lev->ve,ev
6	schurkin->kurisch->kirchs,kirsch->chris->ichs,schi,isch,sich->his,shi->is,si
6	westende->westend->westen->sweet,weste->west->wet->we
6	schurken->urschen->schnur->schur,rusch->rush,suhr->urs,rus,sur->us
6	hainfeld->heiland->heldin,hilden->linde->line,lien,leni,lein,neil->nil,lin->ni,in
6	praktika->praktik->patrik->parkt->part->rat,tar,art->at,ta
6	frederic->frieder->reifer,freier->feier,riefe,reife,freie,eifer->frei,reif,rief,fire,feri,fier->rei,ire->er,re
6	christos->chorist,christo->cristo->trios,trois->orts,tors,rost->ost,ots->ts,st
6	schürfen->schüren,rüschen->rüsche->resch->sehr->res->es,se
6	schulweg->schwule->schwul->luchs->suhl->sul->us
6	pragerin->pranger->prager->pager->perg->per,rep->er,re
6	gefiedel->gefilde->fliege,gefiel->liege,geile->geil,egli,igel->lig,gil->li,il
6	längerem->längere->länger->ränge,gräne,gären->gern->ern,ren,ner->nr
6	schüller->schüler->rüsche->resch->sehr->res->es,se
6	kernburg->kerbung->gurken->kuren->urne,rune->nur,run->ur
6	längerer->längere->länger->ränge,gräne,gären->gern->ern,ren,ner->nr
6	practice->patrice->partie,partei->petri->trip->tri->ti,it
6	erholung->leghorn->lohner->loren->nero,reno->nor,ron->or
6	fassaden->fassend->fassen->assen,nasse->ness,sens->ens,sen->es,se
6	prachern->pracher->archer->racer->rare->rar->ar,ra
6	erhöhtes->erhöhte->erhöht->hörte->hört->öhr,hör->rh,hr
6	erhöhter->erhöhte->erhöht->hörte->hört->öhr,hör->rh,hr
6	erhöhten->erhöhte->erhöht->hörte->hört->öhr,hör->rh,hr
6	auerbach->brauche->bucher,cherub->huber->ruhe,hure->uhr,ruh->ur
6	erhöhtem->erhöhte->erhöht->hörte->hört->öhr,hör->rh,hr
6	unleidig->dielung->einlud->nudel,luden->lund->und,dun->nu,un
6	poularde->leopard->polder->pedro,doper->oper,pore->pro->or
6	erhoffte->erhofft->offert->forte->fort,torf->ort,tor,rot->to
6	auvergne->avenger,veganer->greven->verne,enver,never->nerv->ern,ren,ner->nr
6	heimelig->heilige->heilig->eilig->geil,egli,igel->lig,gil->li,il
6	aventüre->veteran,taverne->vertan->nervt->nerv->ern,ren,ner->nr
6	betrinkt->knitter->trient->trent->nett->ten,net->et,te
6	erhitzer->erzieht->zither->ritze,reizt,reitz,ziert->ritz->zit->tz
6	clarkson->carlson->larson->sonar->rosa->ars,ras->as,sa
6	unkeusch->kuschen->suchen->scheu,suche->uhse->hus,shu->us
6	heinrich->hierhin->hierin->ihren,rhein,henri->hirn,rhin->ihr->rh,hr
6	wurfhand->wanduhr->unwahr->urahn->uran->nur,run->ur
6	flechter,fletcher->fechter->hefter->there,three,ether,ehrte->ehrt->tre,ter->et,te
6	flechten->fehlten->lehnte->lehnt->lehn->hel->hl
6	erhascht->herthas->thrash->trash,harst->arts,rast,rats,star->ast,sat->ts,st
6	claussen->clausen->lausen->sauen->anus->uns,sun->us
6	clearing->glacier->algier->ariel->lire->rei,ire->er,re
6	erhängen->näheren->nähren,nähern->hären,ähren,näher->ähre->her,reh->rh,hr
6	cleveren->clevere->clever->lever->verl->lev->ve,ev
6	cleverer->clevere->clever->lever->verl->lev->ve,ev
6	kernfach->krachen,hackern->harken->karen,ranke,erkan,anker->kren,kern->ern,ren,ner->nr
6	kernfest->kersten->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
6	längsten,stängeln->ängsten->ängste,gästen->ästen->äste->sät->ts,st
6	kernhaft->kanther->tanker,kanter,karten,nektar->trank,rankt->tran,tarn->rat,tar,art->at,ta
6	babusche->schaube,abscheu->buches,buchse,besuch->scheu,suche->uhse->hus,shu->us
6	clownesk->knowles->wolken->wolke->lowe->low->wo
6	anwälten->anwälte->walten->waten->twen->wet->we
6	schulden->schulen,luchsen->suhlen->suhle->suhl->sul->us
6	potenten->potente->potent->petto->pott->ott,tot->to
6	ergreift->regiert,geriert->gerrit,geirrt->irrte,terri,trier->irrt->tri->ti,it
6	ergötzen->zögerte->zögert->götze->getz->get->et,te
6	bettbank->betankt,bankett->takten->tante,taten->nett->ten,net->et,te
6	bachelor->blocher->locher->chlor,lorch->lohr->ohr,roh->or
6	huscheln->schulen,luchsen->suhlen->suhle->suhl->sul->us
6	kernwort->werktor->rektor->roter,retro,torre,orter->torr->ort,tor,rot->to
6	huschlig->luschig->schlug->luchs->suhl->sul->us
6	schuften->tuschen,schnute,suchten->husten->tunes->tuns->tus->tu
6	schubsen->besuchs->schubs->bushs->bush,hubs->hus,shu->us
6	heiraten->reihten,hintere->hinter,hirten->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
6	schröter->hörster->röster,störer->störe,röste->röte->tre,ter->et,te
6	husserls->husserl->russel->russe,reuss->russ->urs,rus,sur->us
6	tackling->talking->klingt->kling->link->nil,lin->ni,in
6	vielehig->heilige->heilig->eilig->geil,egli,igel->lig,gil->li,il
6	betttuch->betucht->buchte->bucht,butch->tuch->hut->tu
6	ketschup->spuckte->spuckt->spukt->puts->tus->tu
6	kettchen->knechte->echten->echte->echt,chet,tech->het,the->et,te
6	tabuzone->bautzen->butzen->nutze->nutz->utz->zu,uz
6	schroffe->schroff->frosch,forsch,schorf->chors,cohrs->rosh,sohr->ohr,roh->or
6	bettware->wartete->wetter,wertet->wette->wett->wet->we
6	laotisch->achtlos,astloch->schlot->holst->lost,slot->ost,ots->ts,st
6	schreyer->scherer->escher,schere,scheer->seher->sehr->res->es,se
6	collagen->gallone->angelo->logen,longe->long->lon->no,on
6	walsdorf->alsdorf->dorsal->lords->sold->los,sol->os,so
6	farmland->landarm->armand->daran->arnd,rand,dran->ran->nr
6	lapidare->lapidar->radial->laird->lira,rail->lar->ar,ra
6	coltrane->tenoral->nortel->roten,tenor,toner,toren,orten,notre,norte->orte,tore,reto,rote->ort,tor,rot->to
6	hüterbub->hubbert->hubert,beruht->ruhte,truhe->ruht,hurt,ruth->tur,rut->tu
6	tableaus->baulast->talaus->salut->lust->tus->tu
6	bevogten->geboten->betone->beton,boten,toben->tone,eton,note->not,ton->to
6	comanche->coachen->chance->cache->aceh,ache->che->eh,he
6	backraum->mubarak->abraum,marabu->rumba,burma,umbra->amur,maru,umar,raum->mur,rum->ur
6	abräumen->braunem->number->ruben,buren->urne,rune->nur,run->ur
6	hutnadel->lautend,adulten->entlud->lunte->leut->ute,tue->tu
6	comenius->cousine->cousin->sonic->inso,sion->son->os,so
6	postmann->spontan->spannt->spant->past,taps,spat->pst->ts,st
6	posthorn->rotspon->spornt->sport,prost,ports,porst->orts,tors,rost->ost,ots->ts,st
6	lärmwert->erwärmt->wärmer->wärme->wäre->wer->we
6	wallufer->werfall->lawler,waller->walle,wella->well->lew->we
6	schreckt->schreck->scheck->check->heck->eck->ce
6	flammeri->flimmer->filmer->rifle->lire->rei,ire->er,re
6	positron->rotspon->spornt->sport,prost,ports,porst->orts,tors,rost->ost,ots->ts,st
6	erfurter->erfreut->erfurt->freut->furt,turf,ruft->tur,rut->tu
6	posaunen->posaune->pausen->supen,pneus->pneu->peu->up,pu
6	würdiges->würdige->würdig->dürig->grid->dir->dr
6	hutsalon->nahtlos->nahost->santo,aston->tons->ost,ots->ts,st
6	schramma->schramm->ramsch,marsch,scharm->harms,marsh->mars,arms,rams->ars,ras->as,sa
6	lärvchen->lächern->rächen->hären,ähren,näher->ähre->her,reh->rh,hr
6	schräger->schärer->schäre->äsche->sähe->seh,she->es,se
6	gefeuert->gefreut->getreu->guter->gurt,trug->tur,rut->tu
6	portwein->newport->petrow->tower,worte->wort->two->wo
6	schragen->raschen,crashen,scharen,nascher->ahrens,hanser,sharen->rasen,arsen->esra,sera->res->es,se
6	viehmann->einnahm->henman,nahmen,mahnen->namen,manen,manne->mann->ann,nan->na,an
6	schrader->rascher,scharre->rasche,ascher,search->resch->sehr->res->es,se
6	portmann->tormann->natron->ornat,notar->rato,tora,rota,taro->ort,tor,rot->to
6	portabel,portable->portale->prolet,petrol->porte->port->ort,tor,rot->to
6	hüttchen->tütchen->hütten->tüten->tenü->ten,net->et,te
6	läsionen->näslein->näseln->sälen->äsen,säen->ens,sen->es,se
6	schotten->contest->sonett->totes->test,stet->est,set->ts,st
6	aufbrach->buchara,raubach->brauch,baruch,urbach->bruch->chur,ruch->uhr,ruh->ur
6	unglücke->glücken->lücken->lücke->leck->eck->ce
6	badegast->absagte->besagt->stage,steag,sagte,tages,gates,gesta->gest,steg->est,set->ts,st
6	concerto->concert->centro->roten,tenor,toner,toren,orten,notre,norte->orte,tore,reto,rote->ort,tor,rot->to
6	concorde->concord->condor->rondo->ordo,door->oro->or
6	erfreuen->errufen->freuen,feuern->rufen,ufern->urne,rune->nur,run->ur
6	flammend->flammen->lammen,malmen->almen,malen->name,mean,amen->men,nem->nm
6	schopper->porsche->hopser->spohr->spor->pro->or
6	schoppen->shoppen->hopsen->posen->pons->son->os,so
6	gastbett->testtag->testat,tastet,attest->statt->satt->tat->at,ta
6	greisler->siegler,geisler->gisler->girls->igls->gis->is,si
6	farbigem->maiberg->magier,mirage->maier,maire,marie->meir,reim,emir,riem,imre->mir->mr,rm
6	flamenco->coleman->malone->lemon->omen,nemo->mon->no,on
6	schollig->logisch->ochsig->chios->scho,ochs->cos->os,so
6	flamberg->malberg->amberg->gamer,mager,marge->germ->mer->mr,rm
6	congress->grossen->rossen,sensor->rosse,roses->esso->eos->os,so
6	bewegten->between->ebnete->beten,ebnet->ente,teen->ten,net->et,te
6	synodale->synodal->dylans->sandy->sayn->say->ya
6	anwesens->anessen->sensen->sense,essen,esens->ness,sens->ens,sen->es,se
6	constant->stanton->antons->sonnt->tons->ost,ots->ts,st
6	lässigen->singles,lessing->single->senil,insel,lines,linse,niels->nils->ins,sin->is,si
6	fußraste->staufer,fauster->sauter,auster,stauer->streu,sture,suter,uster->rust,stur->tus->tu
6	syngenta->stangen,tangens->nantes->senta,senat,asten->nest->est,set->ts,st
6	bewegter->bewegte->bewegt->gebet->gebt->get->et,te
6	pontifex->eintopf->pointe,poetin->point,pinto->pont->pot,top->to
6	gesundes->gesunde->gesund->gusen,genus->guns,sung->uns,sun->us
6	copeland->opladen->opalen->polen->open->epo,poe->op,po
6	heißmann->einnahm->henman,nahmen,mahnen->namen,manen,manne->mann->ann,nan->na,an
6	wernicke->rieneck,reineck->reinke,keiner,eikern->rinke->rink->kir->ki
6	bewegtes->bewegte->bewegt->gebet->gebt->get->et,te
6	heiterem->heitere->reihte,heiter,hertie->reiht,hirte->hirt->tri->ti,it
6	unerwünschten->unerwünschte->erwünschten->erwünschte->würstchen,erwünscht->wünschte->wünscht
6	unerwünschter->unerwünschte->erwünschten->erwünschte->würstchen,erwünscht->wünschte->wünscht
6	lästerei->älteres->rätsel->täler,älter->räte->tre,ter->et,te
6	pompidou->oppidum->podium->odium->modi->omi,mio->mo,om
6	heiteren->reihten,hintere->hinter,hirten->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
6	lästigen->stängel,längste->ängste,gästen->ästen->äste->sät->ts,st
6	ungemein->unmenge->mengen->engen,genen->gene,enge->eng,gen->ng
6	schocker->koscher->chores->shore,horse,heros->rosh,sohr->ohr,roh->or
6	schocken->schneck,schenck->schenk->schen->hens,shen->ens,sen->es,se
6	heizmann->einnahm->henman,nahmen,mahnen->namen,manen,manne->mann->ann,nan->na,an
6	heizwert->zweiter->zweite->witze,zweit->witz->zit->tz
6	allround->rolland->ronald,roland,arnold,dralon->ronda,radon,donar->nord,dorn->nor,ron->or
6	syndikat->diskant->atkins->sinkt->sint->ist->ts,st
6	synapsen->synapse->passen->passe->pass->ass->as,sa
6	goldecht->gelocht->geholt->hotel,holte,helot->holt,loth->lot->to
6	ungehört->gehörnt->hörten->röten->röte->tre,ter->et,te
6	pommerns->sommern->sermon,mosern,morsen->rosen,neros->eros,rose->res->es,se
6	counties->cousine->cousin->sonic->inso,sion->son->os,so
6	schnuppe,schuppen->schuppe->schupp->pusch->push->hus,shu->us
6	courtage->touareg,rotauge->torgau,ragout->autor->tour->tur,rut->tu
6	crescent->centers->resten,ersten,ernste,ernest,sterne,nester,tresen,trense->stern,ernst->erst,tres,rest,ster->est,set->ts,st
6	schnulze->schulze->schulz->luchs->suhl->sul->us
6	crichton->corinth->chorin->rhino->niro,noir,iron->nor,ron->or
6	polterte->poltert,plotter->potter->rotte,torte,toter,otter,ortet->tort,rott->ott,tot->to
6	badewarm->bardame->adrema->dream,mader,madre->arme,mare->mer->mr,rm
6	polterer->roterle->oertel->leert,elter->ertl->tre,ter->et,te
6	zeltdorf->feldtor->folter->forte->fort,torf->ort,tor,rot->to
6	laubwald->waldbau->auwald->lauda->dual->lud->lu,ul
6	halbfett->lebhaft->haftel->fehlt,fleht->left,elft->let,tel->et,te
6	laubwerk->kabuler->kurbel->rubel->rule->rue->ur
6	halbgott->halbtot->talbot->total->lott->ott,tot->to
6	greißler->geißler->erließ->ließe->ließ->lie,eli->li,il
6	walkerin->winkler->wirken,winker->erwin->wire,weir->wer->we
6	hektaren->kehrten->rethen,herten->rente,ernte,enter->tree,teer->tre,ter->et,te
6	achteten->chatten->hatten->tante,taten->nett->ten,net->et,te
6	polstern,sporteln,stolpern->prosten,preston,postern->spornt->sport,prost,ports,porst->orts,tors,rost->ost,ots->ts,st
6	erfolges->erfolgs->gloser,reglos->loser->eros,rose->res->es,se
6	laufband->landauf->anlauf->falun->ulan,luna,luan->una->nu,un
6	schnösel->schönes->schöne->söhne->ösen->öse->es,se
6	grellrot->troller->toller,rollte,trolle->rollt,troll->toll->lot->to
6	halbheit->abhielt->abteil->leibt,liebt->lite,teil,eilt->til->ti,it
6	kieloben->binokel->kloben,knobel,kolben->klone,onkel->klon->lon->no,on
6	kielraum->aurikel->ulrike->kurie->erik->kir->ki
6	dachauer->rechaud->rauche->rauhe,hauer->ruhe,hure->uhr,ruh->ur
6	symbolen->symbole->mosley->mosel,melos->mose,some->eos->os,so
