9336 words
calculating divisions
5	albert->alter->alte->tel->et->t
5	beirat,arbeit->breit,trieb->bier->bei->ei->i
5	worten->worte->wort->wto->wo->o
5	minder->indem->mein->nie,ein->in->n
5	misere->reise,serie->reis->sir->is->s
5	halben->haben->nahe->nah->an,na->n
5	worden->orden->oder->red,der->er->r
5	werden->werde,weder->rede,erde->red,der->er->r
5	nieder->reine,irene,einer->rein->nie,ein->in->n
5	reißen->reine,irene,einer->rein->nie,ein->in->n
5	weitem->weite->weit->wie->ei->i
5	freute->freut->ruft->ruf->fr->r
5	lasten->senat->nase->ans->sa->s
5	weisen,wiesen->wesen->seen->see->es->s
5	freund->rufen->ufer->ruf->fr->r
5	kurzen->kurze,kreuz->kurz->zur->zu->z
5	freude->feuer->ufer->ruf->fr->r
5	dingen->dinge->inge->nie,ein->in->n
5	weimar->marie->arme->arm->am->m
5	briefe->brief->bier->bei->ei->i
5	hälfte->fehlt->heft->the->et->t
5	frauen->rufen->ufer->ruf->fr->r
5	kleine->linke,klein->knie,kein->nie,ein->in->n
5	hunger->uhren,ruhen->ruhe->eur->eu->u
5	teurer,reuter->treue,teure,teuer->treu->ute->eu->u
5	verstärkten->verstärken->stärkeren->stärkere->stärker->stärke
5	hubert,beruht->huber->ruhe->eur->eu->u
5	fortan->front->fort->ort,rot,tor->to->t
5	grunde->grund->rund->nur->un->u
5	drehen->ehren->heer,eher,ehre->her->er->r
5	seinem,meines->seien,seine,eines,eisen->sein,eins->ins->is->s
5	seinen->sinne->sinn->ins->is->s
5	irland->darin->drin->dir->di->i
5	seines->essen->seen->see->es->s
5	belege->gelbe,beleg->lebe,elbe->lee->le->l
5	drogen->orden->oder->red,der->er->r
5	drohen->orden->oder->red,der->er->r
5	besetzten->besetzte->besetzt->setzte->setzt->test
5	lenken->enkel->elke->lee->le->l
5	leiden->elend->ende->den->en,ne->n
5	kosten->osten->note->ton,not->to->t
5	keinen->einen->nein->nie,ein->in->n
5	betrag->trage->tage->tag->ag->g
5	gewechselt->wechselte->wechselt->wechsel,welches->welche->welch
5	kaiser->krise,kreis->reis->sir->is->s
5	selben,lebens->lesen->seen->see->es->s
5	hinweg->wenig->wien,wein->new,wen->en,ne->n
5	museen->neues->neue->neu->un->u
5	hinten->ihnen->nein->nie,ein->in->n
5	westlicher->westliche->wechselt->wechsel,welches->welche->welch
5	selber->leser->leer->lee->le->l
5	fliegt->liegt->teil->tel->et->t
5	findet->dient->dein->nie,ein->in->n
5	wandel->lande,laden->land->and->an,na->n
5	hinein->ihnen->nein->nie,ein->in->n
5	pleite->teile,elite->teil->tel->et->t
5	finden->finde,feind->fein->nie,ein->in->n
5	keinem->meine,einem->mein->nie,ein->in->n
5	senats->senat->nase->ans->sa->s
5	filmen->filme->lief,fiel->elf->le->l
5	lieber->liebe->leib->bei->ei->i
5	realen->reale->leer->lee->le->l
5	glaube->blaue->blau->bau->ba,ab->b
5	bunten->unten->neun->nun->un->u
5	makler->maler->arme->arm->am->m
5	walter->alter->alte->tel->et->t
5	konferenz->konzerne->konzern->kronen->krone->kern
5	muster->sturm->turm->mut->um->u
6	anderer->redner->derer->rede,erde->red,der->er->r
6	demnach,nachdem->machen,manche->manch->nahm->man->an,na->n
6	urteile->urteil->liter->teil->tel->et->t
6	gedreht->drehte->redet->rede,erde->red,der->er->r
6	gezeichnet->zeichnete->zeichnet->zeichen->ziehen->heinz->zehn
6	gedroht->drohte->droht->roth->ort,rot,tor->to->t
6	erlebte->erlebt->lebte->lebt->tel->et->t
6	england->langen->lange,nagel,lagen->lang->lag->la->l
6	bestand->abends->bands->sand->ans->sa->s
6	gefragt->fragte->fragt->graf->arg,gar->ag->g
6	spanier->sparen->rasen->nase->ans->sa->s
6	verlage->verlag->lager->lage,egal->lag->la->l
6	besitzt->besitz->sitze->sitz->stz->sz->z
6	besiegt->siegte->geist,stieg->seit->ist->is->s
6	vertrag->ertrag->trage->tage->tag->ag->g
6	berufen->freuen->rufen->ufer->ruf->fr->r
6	bericht->reicht->recht->echt->the->et->t
6	spalten->spalte->altes->last->alt,tal->la->l
6	steuert->steuer->treue,teure,teuer->treu->ute->eu->u
6	fehlern->fehler,helfer->lehre->leer->lee->le->l
6	einsatz->sitzen->sitze->sitz->stz->sz->z
6	fehlten->fehlte->fehlt->heft->the->et->t
6	geiseln->eigens,siegen->seien,seine,eines,eisen->sein,eins->ins->is->s
6	beliebt->bleibt->liebt->teil->tel->et->t
6	platten->talent->taten,tante->nett->net->et->t
6	entlang->galten->alten->alte->tel->et->t
6	belegen->gelben->legen,engel->gene,enge->gen,eng->en,ne->n
6	pistole->spielt->liest,teils,liste->stil->ist->is->s
6	schauen->sachen->sahen->hans->ans->sa->s
6	feldern->felder->leder->leer->lee->le->l
6	gemacht->machte->thema->atem,team->amt->am->m
6	beitrag->ergibt->breit,trieb->bier->bei->ei->i
6	schaden->sachen->sahen->hans->ans->sa->s
6	sorgten->ostern->osten->note->ton,not->to->t
6	dateien->diente->dient->dein->nie,ein->in->n
6	durften->durfte->freut->ruft->ruf->fr->r
6	steuern->steuer->treue,teure,teuer->treu->ute->eu->u
6	tauchen->achten->athen->nahe->nah->an,na->n
6	vorlage->verlag->lager->lage,egal->lag->la->l
6	befreit->breite,bereit->breit,trieb->bier->bei->ei->i
6	befragt->fragte->fragt->graf->arg,gar->ag->g
6	genießt->gießen->eigen->inge->nie,ein->in->n
6	setzten->setzen->netze->netz->net->et->t
6	stießen->steine,seiten->einst,stein->seit->ist->is->s
6	saniert->satire->reist->seit->ist->is->s
6	bayerns->bayern->bayer->aber->bar->ba,ab->b
6	dagegen->gegend->gegen->gene,enge->gen,eng->en,ne->n
6	gerufen->freuen->rufen->ufer->ruf->fr->r
6	sondern->ordnen,norden->orden->oder->red,der->er->r
6	geräumt->räumte,träume->räumt->turm->mut->um->u
6	kanther->harten->athen->nahe->nah->an,na->n
6	basiert->satire->reist->seit->ist->is->s
6	sollten->sollte->solle->soll->los->so->s
6	sachsen->sachen->sahen->hans->ans->sa->s
6	autoren->trauen->unter->treu->ute->eu->u
6	senator->ostern->osten->note->ton,not->to->t
6	gesenkt->gesten->segen->seen->see->es->s
6	fischer,frische->sicher,schier->ihres->reis->sir->is->s
6	kirchen->kirche->reich,erich->ihre,hier->her->er->r
6	gestand->sagten->angst->sagt,gast->tag->ag->g
6	fliegen->liegen->legen,engel->gene,enge->gen,eng->en,ne->n
6	träumen->räumte,träume->räumt->turm->mut->um->u
6	kleider->derlei,leider,lieder->leder->leer->lee->le->l
6	redaktion->kroatien,reaktion->kroaten->karten->karte->akte->akt
6	kleinen->linken->linke,klein->knie,kein->nie,ein->in->n
6	kleines->keines->seien,seine,eines,eisen->sein,eins->ins->is->s
6	fliehen->hilfen->hilfe->lief,fiel->elf->le->l
6	fließen->fielen,liefen->feine->fein->nie,ein->in->n
6	turnier->runter->unter->treu->ute->eu->u
6	drohten->drohte->droht->roth->ort,rot,tor->to->t
6	identisch->einsicht->scheint->nichts->tisch,sicht,stich->sich->ich
6	westens->westen->wesen->seen->see->es->s
6	gewarnt->warnte,warten->waren->ware->rwe,wer->er->r
6	gewinnt->gewinn->wenig->wien,wein->new,wen->en,ne->n
6	nutzten->nutzen->unten->neun->nun->un->u
6	bekannter->erkannte->erkannt->karten->karte->akte->akt
6	konnten->tonnen->noten,tonne->note->ton,not->to->t
6	stoppen->posten->osten->note->ton,not->to->t
6	gezahlt->zahlte->zahlt->halt->alt,tal->la->l
6	nordsee->sender->reden,deren->rede,erde->red,der->er->r
6	wirkten->winter->erwin->wien,wein->new,wen->en,ne->n
6	niemals->einsam->asien->sein,eins->ins->is->s
6	drittel->erlitt->titel,teilt->teil->tel->et->t
6	kredite,direkte->dieter->redet->rede,erde->red,der->er->r
6	kreisen->krisen->krise,kreis->reis->sir->is->s
6	kreises->kreise->krise,kreis->reis->sir->is->s
6	kriegen->keiner->reine,irene,einer->rein->nie,ein->in->n
6	krieges->kreise->krise,kreis->reis->sir->is->s
6	erfreut->erfurt->freut->ruft->ruf->fr->r
6	glauben->blauen->blaue->blau->bau->ba,ab->b
6	wundern->wunder,wurden->runde->rund->nur->un->u
6	seitdem->meiste->meist->seit->ist->is->s
6	wundert->wunder,wurden->runde->rund->nur->un->u
6	atelier->leiter->liter->teil->tel->et->t
6	risiken->krisen->krise,kreis->reis->sir->is->s
6	draußen->dauern->runde->rund->nur->un->u
6	bewahrt->abwehr->wahre->wehr->rwe,wer->er->r
6	greifen->feiern,ferien,freien,riefen,reifen->reine,irene,einer->rein->nie,ein->in->n
6	bewohnern->bewohner->erhoben->hebron->ohren->horn->ohr
6	gremien->meiner->reine,irene,einer->rein->nie,ein->in->n
6	termine->termin->meint->mein->nie,ein->in->n
6	anträge->garten,tragen->trage->tage->tag->ag->g
6	rettung->trugen->unter->treu->ute->eu->u
6	antonio->nation->anton->nato->ton,not->to->t
6	diverse->devise->diese->dies->sei,sie,eis->is->s
6	anteile->teilen,leiten->intel->teil->tel->et->t
6	ansicht->nachts->nacht->acht->ach->ca->c
6	zeitung->einzug->zunge->zeug,zuge->zug->zu->z
6	landete->landet->alten->alte->tel->et->t
6	zentrum->nutzer->unter->treu->ute->eu->u
6	verfolgen->erfolgen->erfolge->erfolg->folge->golf,flog->olg
6	annahme->nahmen->namen->mann->man->an,na->n
6	verfolgte->verfolgt->erfolgt->folgte->folgt->golf,flog->olg
6	gründen->grünen->grüne->gern->gen,eng->en,ne->n
6	gründer->gründe->grüne->gern->gen,eng->en,ne->n
6	starken->kasten->senat->nase->ans->sa->s
6	zeugnis->einzug->zunge->zeug,zuge->zug->zu->z
6	anlagen->langen->lange,nagel,lagen->lang->lag->la->l
6	etliche,leichte->leicht->hielt->teil->tel->et->t
6	brechen->rechne->ehren->heer,eher,ehre->her->er->r
6	stephan->phasen->sahen->hans->ans->sa->s
6	lehmann->nahmen->namen->mann->man->an,na->n
6	günther->günter->grüne->gern->gen,eng->en,ne->n
6	eingang->gingen->ginge->inge->nie,ein->in->n
6	leistet->teilte,leitet->titel,teilt->teil->tel->et->t
6	leitete->teilte,leitet->titel,teilt->teil->tel->et->t
6	zulegen->zeugen->zunge->zeug,zuge->zug->zu->z
6	strafen->stefan->sanft->fans->ans->sa->s
6	hanauer->haaren->heran->nahe->nah->an,na->n
6	liefern->feiern,ferien,freien,riefen,reifen->reine,irene,einer->rein->nie,ein->in->n
6	handeln->landen->lande,laden->land->and->an,na->n
6	zusagen->ganzes->sagen->sang->ans->sa->s
6	handels->landes->lande,laden->land->and->an,na->n
6	andreas->anders->rasen->nase->ans->sa->s
6	blieben,bleiben->lieben->leben,nebel->lebe,elbe->lee->le->l
6	spieler->preise->preis->reis->sir->is->s
6	vergleichen->verglichen->vergleich->gleicher->gleiche->gleich->chile
6	litauen->lauten->alten->alte->tel->et->t
6	anderes->sender->reden,deren->rede,erde->red,der->er->r
6	dienten->diente->dient->dein->nie,ein->in->n
6	minuten->minute->meint->mein->nie,ein->in->n
6	beweist->bewies,beweis->wiese,weise->wies->wie->ei->i
6	erlaubt->lauter->alter->alte->tel->et->t
6	stimmen->stimme->meist->seit->ist->is->s
6	schrieb->sicher,schier->ihres->reis->sir->is->s
6	mitteln->mitten->meint->mein->nie,ein->in->n
6	mittels->mittel->titel,teilt->teil->tel->et->t
6	sparten->sparen->rasen->nase->ans->sa->s
6	überaus->sauber->sauer->raus->usa,aus->us->u
6	fahrten->harten->athen->nahe->nah->an,na->n
6	hierfür->früher,führer->führe,frühe->früh->für->fr->r
6	rechnen->rechne->ehren->heer,eher,ehre->her->er->r
6	meister->reiste->reist->seit->ist->is->s
6	meisten->steine,seiten->einst,stein->seit->ist->is->s
6	meinten->meinte,mieten->meint->mein->nie,ein->in->n
6	rechner->herren->herrn->herr->her->er->r
6	unseres->unsere->neues->neue->neu->un->u
6	unserer->unsere->neues->neue->neu->un->u
6	derweil->wieder->wider->wird->wdr->dw->d
6	derzeit->dieter->redet->rede,erde->red,der->er->r
6	rechten,rechnet->echter,rechte->recht->echt->the->et->t
6	unseren->unsere->neues->neue->neu->un->u
6	deshalb->halbes->halbe->halb->hab->ba,ab->b
6	montage->montag->monat->nato->ton,not->to->t
6	montags->monats->monat->nato->ton,not->to->t
6	unserem->unsere->neues->neue->neu->un->u
6	spenden->senden->denen,enden->denn->den->en,ne->n
6	unruhen->unruhe->uhren,ruhen->ruhe->eur->eu->u
6	hermann->rahmen->armen->arme->arm->am->m
6	spiegel->spiele->spiel->ilse->sei,sie,eis->is->s
6	studien->dienst->einst,stein->seit->ist->is->s
6	mangelt->mantel->alten->alte->tel->et->t
6	mangels->langem,mangel->magen->name->man->an,na->n
6	siedler->dieser->reise,serie->reis->sir->is->s
6	mancher->rahmen->armen->arme->arm->am->m
6	manchen->nahmen->namen->mann->man->an,na->n
6	manchem->machen,manche->manch->nahm->man->an,na->n
6	fühlten->fühlte->fehlt->heft->the->et->t
6	bildern->bilden->blind->bild->bdi->di->i
6	mainzer->marine->armen->arme->arm->am->m
6	bildung->dublin->blind->bild->bdi->di->i
6	eigenes->eigens,siegen->seien,seine,eines,eisen->sein,eins->ins->is->s
6	machten->mahnte->athen->nahe->nah->an,na->n
6	aktiven->antike,aktien->kenia->knie,kein->nie,ein->in->n
6	alleine->allein->allen->alle->all->la->l
6	stillen->listen->einst,stein->seit->ist->is->s
6	zweiter->zweite->weite->weit->wie->ei->i
6	zweiten->zweite->weite->weit->wie->ei->i
6	amerika->kamera->marke->mark->arm->am->m
6	siemens->messen->essen->seen->see->es->s
6	dienste->steine,seiten->einst,stein->seit->ist->is->s
6	zuwenig->einzug->zunge->zeug,zuge->zug->zu->z
6	anderem->andere->reden,deren->rede,erde->red,der->er->r
6	arbeite->breite,bereit->breit,trieb->bier->bei->ei->i
7	halbzeit->bezahlt->zahlte->zahlt->halt->alt,tal->la->l
7	halbwegs->weshalb->halbes->halbe->halb->hab->ba,ab->b
7	darlehen->handele->helden->elend->ende->den->en,ne->n
7	ursachen->ursache->heraus->sauer->raus->usa,aus->us->u
7	einnahme->ehemann->nahmen->namen->mann->man->an,na->n
7	seminare->seminar->einsam->asien->sein,eins->ins->is->s
7	einklang->klingen->linken->linke,klein->knie,kein->nie,ein->in->n
7	einigung->neigung->gingen->ginge->inge->nie,ein->in->n
7	einigten->einigen->einige->einig->inge->nie,ein->in->n
7	renditen->interne->tieren->reine,irene,einer->rein->nie,ein->in->n
7	vorteile->viertel->leiter->liter->teil->tel->et->t
7	anstelle->stellen->selten->lesen->seen->see->es->s
7	betreibt->bittere->treibt,bitter->breit,trieb->bier->bei->ei->i
7	amerikas->kameras->kamera->marke->mark->arm->am->m
7	befindet->bedient->diente->dient->dein->nie,ein->in->n
7	eingehen->eigenen->eigene->eigen->inge->nie,ein->in->n
7	wesentlichen->wesentliche->wesentlich,westlichen->westliche->wechselt->wechsel,welches->welche->welch
7	eingeben->eigenen->eigene->eigen->inge->nie,ein->in->n
7	griechen->reichen->reihen->rhein,ihren->rein->nie,ein->in->n
7	betracht->brachte->brecht->recht->echt->the->et->t
7	betonten->betonte->betont->toten->tote->tot->to->t
7	beendete->beendet->endete->endet->ende->den->en,ne->n
7	gorleben->geboren->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
7	eindruck->drucken->kurden->runde->rund->nur->un->u
7	sicherte->seither->reiste->reist->seit->ist->is->s
7	riesigen,ereignis->riesige->sieger->reise,serie->reis->sir->is->s
7	einander->anderen->andern->rande->rand,dran->ard,dar,rad->ad,da->d
7	normalen->normale->romane->armen->arme->arm->am->m
7	normaler->normale->romane->armen->arme->arm->am->m
7	eigentum->gemeint->meinte,mieten->meint->mein->nie,ein->in->n
7	albrecht->brachte->brecht->recht->echt->the->et->t
7	gewinnen->wenigen,gewinne->gewinn->wenig->wien,wein->new,wen->en,ne->n
7	gewertet->wertete->wertet,wetter->werte->wert->rwe,wer->er->r
7	bedeuten->beendet->endete->endet->ende->den->en,ne->n
7	gewartet->wartete->wertet,wetter->werte->wert->rwe,wer->er->r
7	spielten->spielte->spielt->liest,teils,liste->stil->ist->is->s
7	besitzer->bereits->reiste->reist->seit->ist->is->s
7	besitzen->siebten->steine,seiten->einst,stein->seit->ist->is->s
7	verleiht->viertel->leiter->liter->teil->tel->et->t
7	verliebt->viertel->leiter->liter->teil->tel->et->t
7	gestimmt->stimmte->stimme->meist->seit->ist->is->s
7	verliert->viertel->leiter->liter->teil->tel->et->t
7	dietrich->dichter->reicht->recht->echt->the->et->t
7	tübinger->tribüne->briten->breit,trieb->bier->bei->ei->i
7	kassiert->streiks->streik->reist->seit->ist->is->s
7	momentan->monaten->monate->monat->nato->ton,not->to->t
7	ertragen->geraten->garten,tragen->trage->tage->tag->ag->g
7	erteilte->erteilt->erlitt->titel,teilt->teil->tel->et->t
7	gesamten->segment->gesten->segen->seen->see->es->s
7	zweitens->zweites->zweite->weite->weit->wie->ei->i
7	gerüchte->gerecht->echter,rechte->recht->echt->the->et->t
7	geringen->gegnern->gegner->regen,gerne,enger->gern->gen,eng->en,ne->n
7	gereicht,gerichte->gericht->reicht->recht->echt->the->et->t
7	jüngeren->jüngere->jünger,jürgen->grüne->gern->gen,eng->en,ne->n
7	verteilt->viertel->leiter->liter->teil->tel->et->t
7	ergänzen->grenzen->grenze->regen,gerne,enger->gern->gen,eng->en,ne->n
7	dresdner->dresden->sender->reden,deren->rede,erde->red,der->er->r
7	genießen->eigenen->eigene->eigen->inge->nie,ein->in->n
7	anliegen->anlegen->langen->lange,nagel,lagen->lang->lag->la->l
7	vertrieb->breiter->breite,bereit->breit,trieb->bier->bei->ei->i
7	erneuten->unteren->erneut,teuren->unter->treu->ute->eu->u
7	erneuert->erneute->erneut,teuren->unter->treu->ute->eu->u
7	jetzigen->zeigten->zeiten->netze->netz->net->et->t
7	erfinder->frieden->feiern,ferien,freien,riefen,reifen->reine,irene,einer->rein->nie,ein->in->n
7	berichte->reichte->reicht->recht->echt->the->et->t
7	jenseits->seitens->steine,seiten->einst,stein->seit->ist->is->s
7	anfragen->anfrage->fragen->frage->graf->arg,gar->ag->g
7	gebracht->brachte->brecht->recht->echt->the->et->t
7	verweist->verwies->erwies->wiese,weise->wies->wie->ei->i
7	adressen->senders->dessen->essen->seen->see->es->s
7	geborgen->geboren->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
7	brachten->brachte->brecht->recht->echt->the->et->t
7	gelitten->teilten->titeln->titel,teilt->teil->tel->et->t
7	erlebnis->serbien->seiner,reisen->reise,serie->reis->sir->is->s
7	gelernte->gelernt->gelten,legten->legte,gelte->legt->tel->et->t
7	gelangen->anlegen->langen->lange,nagel,lagen->lang->lag->la->l
7	gelandet->geltend->gelten,legten->legte,gelte->legt->tel->et->t
7	italiens->italien->anteil->intel->teil->tel->et->t
7	spiegelt,gespielt->spielte->spielt->liest,teils,liste->stil->ist->is->s
7	geborene->geboren->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
7	beratung->agentur->trugen->unter->treu->ute->eu->u
7	erinnern->inneren->innern->innen->nein->nie,ein->in->n
7	diversen->vereins->verein->viren->rein->nie,ein->in->n
7	geheimen->eigenem->gemein->meine,einem->mein->nie,ein->in->n
7	schieben,scheiben->schiene->schnee->sehen->seen->see->es->s
7	schienen,scheinen,chinesen->schiene->schnee->sehen->seen->see->es->s
7	internen->interne->tieren->reine,irene,einer->rein->nie,ein->in->n
7	geglaubt->glaubte->gebaut->baute->baut->bau->ba,ab->b
7	spielern->preisen->preise->preis->reis->sir->is->s
7	dirigent->niedrig->irgend->dinge->inge->nie,ein->in->n
7	direkten->rendite->tieren->reine,irene,einer->rein->nie,ein->in->n
7	gebildet->bildete->leidet->teile,elite->teil->tel->et->t
7	massaker->kameras->kamera->marke->mark->arm->am->m
7	winzigen->zwingen->gewinn->wenig->wien,wein->new,wen->en,ne->n
7	erwischt->sichert->rechts->recht->echt->the->et->t
7	garantie->eintrag->garten,tragen->trage->tage->tag->ag->g
7	aktionen->antiken->antike,aktien->kenia->knie,kein->nie,ein->in->n
7	warteten->wartete->wertet,wetter->werte->wert->rwe,wer->er->r
7	dichters->sichert->rechts->recht->echt->the->et->t
7	fürchtet->früchte->führte->führt->früh->für->fr->r
7	aktionären->aktionäre->kroatien,reaktion->kroaten->karten->karte->akte->akt
7	fürchten->führten->führte->führt->früh->für->fr->r
7	zwingend->zwingen->gewinn->wenig->wien,wein->new,wen->en,ne->n
7	beklagte->beklagt->klagte->klagt->kalt->alt,tal->la->l
7	beklagen->belange->gelben->legen,engel->gene,enge->gen,eng->en,ne->n
7	längerem->längere->regeln->regen,gerne,enger->gern->gen,eng->en,ne->n
7	schwaben->wachsen->sachen->sahen->hans->ans->sa->s
7	ergebnis->serbien->seiner,reisen->reise,serie->reis->sir->is->s
7	entführt->führten->führte->führt->früh->für->fr->r
7	früherer->frühere->früher,führer->führe,frühe->früh->für->fr->r
7	stellten->stellen->selten->lesen->seen->see->es->s
7	anzeigen->anzeige->zeigen->eigen->inge->nie,ein->in->n
7	frischen->sichern->sicher,schier->ihres->reis->sir->is->s
7	schwerin->sichern->sicher,schier->ihres->reis->sir->is->s
7	friedens->frieden->feiern,ferien,freien,riefen,reifen->reine,irene,einer->rein->nie,ein->in->n
7	rebellen->erleben->leeren->leere->leer->lee->le->l
7	freunden,erfunden->freunde->freuen->rufen->ufer->ruf->fr->r
7	freitags->freitag->fragte->fragt->graf->arg,gar->ag->g
7	liebsten->leisten->listen->einst,stein->seit->ist->is->s
7	bildeten->bedient->diente->dient->dein->nie,ein->in->n
7	energien->eigener,energie->eigene->eigen->inge->nie,ein->in->n
7	endspiel->spielen->spiele->spiel->ilse->sei,sie,eis->is->s
7	anwender->wandern->warnen->waren->ware->rwe,wer->er->r
7	angenehm->ehemann->nahmen->namen->mann->man->an,na->n
7	amtliche->michael->michel->milch->mich->ihm->im,mi->m
7	stimmten->stimmte->stimme->meist->seit->ist->is->s
7	schmalen->manches->sachen->sahen->hans->ans->sa->s
7	leichter->erhielt->hitler->liter->teil->tel->et->t
7	angelika->anklage->klagen->klang->lang->lag->la->l
7	weiteren->weitere->weiter->werte->wert->rwe,wer->er->r
7	lehrerin->lehrern->herren->herrn->herr->her->er->r
7	heiraten->teheran->harten->athen->nahe->nah->an,na->n
7	weiteres->erweist->weiter->werte->wert->rwe,wer->er->r
7	lebendig->belgien->liegen->legen,engel->gene,enge->gen,eng->en,ne->n
7	einziges->einzige->einzig->einig->inge->nie,ein->in->n
7	einziger->einzige->einzig->einig->inge->nie,ein->in->n
7	merkmale->merkmal->kammer->marke->mark->arm->am->m
7	meistens->seitens->steine,seiten->einst,stein->seit->ist->is->s
7	einzigen->einzige->einzig->einig->inge->nie,ein->in->n
7	angelegt->gelangt->galten->alten->alte->tel->et->t
7	begraben->ergaben->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
7	strengen->gestern,strenge->gesten->segen->seen->see->es->s
7	nachweis->wachsen->sachen->sahen->hans->ans->sa->s
7	bewertet->wertete->wertet,wetter->werte->wert->rwe,wer->er->r
7	beweisen,bewiesen->beweise->bewies,beweis->wiese,weise->wies->wie->ei->i
8	eintreten->internet->interne->tieren->reine,irene,einer->rein->nie,ein->in->n
8	bezeichneten->bezeichnete->bezeichnet->zeichnete->zeichnet->zeichen->ziehen->heinz->zehn
8	selektion->kleinste->leisten->listen->einst,stein->seit->ist->is->s
8	bakterien->anbieter,arbeiten->treiben,breiten->tieren->reine,irene,einer->rein->nie,ein->in->n
8	etabliert->arbeitet->bittere->treibt,bitter->breit,trieb->bier->bei->ei->i
8	erzwingen->gewinner->weniger->wiener->erwin->wien,wein->new,wen->en,ne->n
8	führender->früheren->frühere->früher,führer->führe,frühe->früh->für->fr->r
8	erzielten->erzielte->erzielt->leiter->liter->teil->tel->et->t
8	schriften->christen->sichert->rechts->recht->echt->the->et->t
8	unbekannten->unbekannte->bekannten->bekannte->bekannt->kannte->akten->akte->akt
8	schreiber->sicherer->sichere->sicher,schier->ihres->reis->sir->is->s
8	schneider->erschien,sicheren->sichern->sicher,schier->ihres->reis->sir->is->s
8	erweitern->weiterer->weitere->weiter->werte->wert->rwe,wer->er->r
8	schließen->schießen->schiene->schnee->sehen->seen->see->es->s
8	errichtet->richtete->richtet->reicht->recht->echt->the->et->t
8	schildert->christel->hitlers->hitler->liter->teil->tel->et->t
8	gegenwart->getragen,angeregt->geraten->garten,tragen->trage->tage->tag->ag->g
8	erreichte->erreicht->richter->reicht->recht->echt->the->et->t
8	gehandelt->handelte->handelt->halten->alten->alte->tel->et->t
8	geheimnis->hiesigen->einiges->eigens,siegen->seien,seine,eines,eisen->sein,eins->ins->is->s
8	geistigen->einstieg,einstige->steigen,stiegen->steine,seiten->einst,stein->seit->ist->is->s
8	abenteuer->betreuen->erneute->erneut,teuren->unter->treu->ute->eu->u
8	geleistet->geleitet->geteilt->teilte,leitet->titel,teilt->teil->tel->et->t
8	geliefert->lieferte->liefert->leiter->liter->teil->tel->et->t
8	geltenden->geltende->geltend->gelten,legten->legte,gelte->legt->tel->et->t
8	gemeinden->gemeinde->eigenem->gemein->meine,einem->mein->nie,ein->in->n
8	vergebens->vergeben->ergeben->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
8	wichtiger->richtige->gericht->reicht->recht->echt->the->et->t
8	übersicht->schreibt->sichert->rechts->recht->echt->the->et->t
8	bedrohten->bedrohte->bedroht->drohte->droht->roth->ort,rot,tor->to->t
8	verdiente->verdient->vereint,vierten->verein->viren->rein->nie,ein->in->n
8	verdienen->vereinen->vereine->verein->viren->rein->nie,ein->in->n
8	maschinen->maschine->manches->sachen->sahen->hans->ans->sa->s
8	verbindet->verdient->vereint,vierten->verein->viren->rein->nie,ein->in->n
8	befragten->betragen->geraten->garten,tragen->trage->tage->tag->ag->g
8	lieferten->lieferte->liefert->leiter->liter->teil->tel->et->t
8	verbergen->vergeben->ergeben->bergen->regen,gerne,enger->gern->gen,eng->en,ne->n
8	betreiber->betriebe->betrieb->breite,bereit->breit,trieb->bier->bei->ei->i
8	nachteile->teilchen,leichten->hielten->teilen,leiten->intel->teil->tel->et->t
8	erinnerte->erinnert->interne->tieren->reine,irene,einer->rein->nie,ein->in->n
8	gesichter,gesichert->gerichts->sichert->rechts->recht->echt->the->et->t
8	erhaltung->unterlag->agentur->trugen->unter->treu->ute->eu->u
8	ergreifen->regieren->eigener,energie->eigene->eigen->inge->nie,ein->in->n
8	abteilung->glaubten->glaubte->gebaut->baute->baut->bau->ba,ab->b
8	untersagt->erstaunt->starten->traten,ratten->taten,tante->nett->net->et->t
8	niedrigen->niedrige->einiger->einige->einig->inge->nie,ein->in->n
8	brauchten->brauchte->brachte->brecht->recht->echt->the->et->t
8	täglichen->tägliche->gleicht->leicht->hielt->teil->tel->et->t
8	anbietern->anbieter,arbeiten->treiben,breiten->tieren->reine,irene,einer->rein->nie,ein->in->n
8	kleinsten->insekten->steinen->tennis->einst,stein->seit->ist->is->s
8	getrieben->gerieten->eigener,energie->eigene->eigen->inge->nie,ein->in->n
8	ereignete->gerieten->eigener,energie->eigene->eigen->inge->nie,ein->in->n
8	begleiter->geliebte->belegte->gelebt,belegt->legte,gelte->legt->tel->et->t
8	kleineren->kleinere->kleiner->keiner->reine,irene,einer->rein->nie,ein->in->n
8	keinerlei->kleinere->kleiner->keiner->reine,irene,einer->rein->nie,ein->in->n
8	berichten->reichten->richten->hinter->rhein,ihren->rein->nie,ein->in->n
8	dienstags->dienstag->anstieg->sagten->angst->sagt,gast->tag->ag->g
8	irgendwie->niedrige->einiger->einige->einig->inge->nie,ein->in->n
8	techniker->reichten->richten->hinter->rhein,ihren->rein->nie,ein->in->n
8	tatsachen->schatten->taschen->nachts->nacht->acht->ach->ca->c
